Script started on 2022-09-07 10:07:34-04:00
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ cp /home/test/A1/downloaded_hashtags_extend.csv
cp: missing destination file operand after '/home/test/A1/downloaded_hashtags_extend.csv'
Try 'cp --help' for more information.
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ cp /home/test/A1/downloaded_hashtags_extend.csv /[Kpwd
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ ls
a1.txt  pwd  [0m[38;5;33mtemp[0m  [38;5;33mtemp2[0m  [38;5;33mtemp3[0m
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ pwd
/home/huy/git/worksheet1/A1
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ rm -r pwd 
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ ls
a1.txt  [0m[38;5;33mtemp[0m  [38;5;33mtemp2[0m  [38;5;33mtemp3[0m
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ cd
]0;huy@sjsu:~[huy@sjsu ~]$ ls
amazon_reviews_us_Books_v1_02.tsv  [0m[38;5;33mgit[0m  [38;5;33mworksheet1[0m
]0;huy@sjsu:~[huy@sjsu ~]$ cd
]0;huy@sjsu:~[huy@sjsu ~]$ cp /home/test/A1/downloaded_hashtags_extend.csv
cp: missing destination file operand after '/home/test/A1/downloaded_hashtags_extend.csv'
Try 'cp --help' for more information.
]0;huy@sjsu:~[huy@sjsu ~]$ cp /home/test/A1/downloaded_hashtags_extend.csv /git/worksheet1/A1
cp: cannot create regular file '/git/worksheet1/A1': No such file or directory
]0;huy@sjsu:~[huy@sjsu ~]$ ls
amazon_reviews_us_Books_v1_02.tsv  [0m[38;5;33mgit[0m  [38;5;33mworksheet1[0m
]0;huy@sjsu:~[huy@sjsu ~]$ c[Kgit/worksheet1/a[KA1/
bash: git/worksheet1/A1/: Is a directory
]0;huy@sjsu:~[huy@sjsu ~]$ ls
amazon_reviews_us_Books_v1_02.tsv  [0m[38;5;33mgit[0m  [38;5;33mworksheet1[0m
]0;huy@sjsu:~[huy@sjsu ~]$ git[K[K[Kcd git/worksheet1/A1
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ ls
a1.txt  [0m[38;5;33mtemp[0m  [38;5;33mtemp2[0m  [38;5;33mtemp3[0m
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ cd
]0;huy@sjsu:~[huy@sjsu ~]$ cdlscd git/worksheet1/A1 [C[C[C[C[C[C[C[C[C[C[C[C[C[Cls[Kgit/worksheet1/A1/ [C[C[C[C[C[C[C[C[C[C[C[C[C[Cls[Kcp /home/test/A1/downloaded_hashtags_extend.csv /git/worksheet1/A1[1Pgit/worksheet1/A1
]0;huy@sjsu:~[huy@sjsu ~]$ ls
amazon_reviews_us_Books_v1_02.tsv  [0m[38;5;33mgit[0m  [38;5;33mworksheet1[0m
]0;huy@sjsu:~[huy@sjsu ~]$ cd git/worksheet1/A1/
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ ls
a1.txt  downloaded_hashtags_extend.csv  [0m[38;5;33mtemp[0m  [38;5;33mtemp2[0m  [38;5;33mtemp3[0m
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ cat downloaded_hashtags_extend.csv 
author,hashtags,date,id
3453306553,laborparty,2022-03-19 10:18:00+00:00,1505126432410079233
3453306553,petermalinauskas,2022-03-19 10:18:00+00:00,1505126432410079233
3453306553,liberal,2022-03-19 10:18:00+00:00,1505126432410079233
3453306553,sa,2022-03-19 10:18:00+00:00,1505126432410079233
3453306553,scottythegaslighter,2022-03-19 05:24:58+00:00,1505052689368961028
3453306553,scottythepathologicalliar,2022-03-18 10:43:16+00:00,1504770404686397441
3453306553,notjournalism,2022-03-18 04:12:31+00:00,1504672069812113409
3453306553,newscorpse,2022-03-18 04:12:31+00:00,1504672069812113409
3453306553,dobetterabc,2022-03-18 04:12:31+00:00,1504672069812113409
3453306553,alboforpm,2022-03-17 09:24:28+00:00,1504388185471983616
3453306553,scottydoesnothing,2022-03-17 09:24:22+00:00,1504388159895142403
3453306553,scottythegreatpretender,2022-03-17 09:13:22+00:00,1504385392703057922
3453306553,lnpcorruptionparty,2022-03-17 03:24:15+00:00,1504297534612983811
3453306553,asylumseeker,2022-03-17 03:24:15+00:00,1504297534612983811
3453306553,lnpmaladministration,2022-03-16 04:01:44+00:00,1503944580164558852
3453306553,toadhoward,2022-03-16 03:39:22+00:00,1503938949940903937
3453306553,auspol,2022-03-16 03:23:33+00:00,1503934970943123456
3453306553,funfact,2022-03-16 03:23:33+00:00,1503934970943123456
3453306553,scotty,2022-03-16 03:23:33+00:00,1503934970943123456
3453306553,floods2022,2022-03-16 03:23:33+00:00,1503934970943123456
3453306553,shanestone,2022-03-16 03:23:33+00:00,1503934970943123456
3453306553,shanestone,2022-03-16 03:22:53+00:00,1503934803305197573
3453306553,russianinvasion,2022-03-16 02:52:44+00:00,1503927214307672065
3453306553,russia,2022-03-16 02:37:59+00:00,1503923503518851072
3453306553,newspoll,2022-03-13 11:02:43+00:00,1502963358831882246
3453306553,humanrights,2022-03-13 00:44:23+00:00,1502807753605394436
3453306553,auspol,2022-03-12 09:46:54+00:00,1502581894378303489
3453306553,floods2022,2022-03-12 09:46:54+00:00,1502581894378303489
3453306553,gg,2022-03-12 09:35:42+00:00,1502579073171996673
3453306553,scottyfromphotoops,2022-03-12 08:04:04+00:00,1502556014146891777
3453306553,scottydoesnothing,2022-03-11 02:38:25+00:00,1502111673486045186
3453306553,scottythefailure,2022-03-10 05:54:52+00:00,1501798723424518145
3453306553,scottythefailure,2022-03-10 05:54:52+00:00,1501798723424518145
3453306553,scottytheannouncer,2022-03-10 02:52:28+00:00,1501752822777659392
3453306553,scottythefailure,2022-03-09 08:44:50+00:00,1501479109729583104
3453306553,thedrum,2022-03-09 07:47:44+00:00,1501464741910573060
3453306553,scottythefailure,2022-03-09 07:47:44+00:00,1501464741910573060
3453306553,thedrum,2022-03-09 07:47:44+00:00,1501464741910573060
3453306553,fecklessscotty,2022-03-09 03:46:10+00:00,1501403947340537856
3453306553,scottyfromphotoops,2022-03-09 01:32:05+00:00,1501370204877512705
3453306553,scottythefailure,2022-03-08 22:20:29+00:00,1501321987762704386
3453306553,forgery,2022-03-08 05:54:11+00:00,1501073775047356419
3453306553,lnpcabinet,2022-03-08 05:54:11+00:00,1501073775047356419
3453306553,dutton,2022-03-08 03:58:01+00:00,1501044540232577027
3453306553,scottytheannouncer,2022-03-07 22:06:57+00:00,1500956192570769410
3453306553,toadhoward,2022-03-07 22:06:57+00:00,1500956192570769410
3453306553,foxnews,2022-03-07 21:44:10+00:00,1500950458818785283
3453306553,murdoch,2022-03-07 21:44:10+00:00,1500950458818785283
3453306553,russianukrainianwar,2022-03-07 19:19:31+00:00,1500914056659881984
3453306553,scottydoesnothing,2022-03-07 02:29:05+00:00,1500659774698188802
3453306553,scottytheannouncer,2022-03-07 02:29:05+00:00,1500659774698188802
3453306553,bnefloods,2022-03-07 02:23:15+00:00,1500658304166789120
3453306553,nicktabakoffcourtier,2022-03-07 00:30:17+00:00,1500629876113829889
3453306553,murdochseawagefarm,2022-03-07 00:30:17+00:00,1500629876113829889
3453306553,auspol,2022-03-06 23:01:19+00:00,1500607488361902088
3453306553,scottyfromphotoops,2022-03-06 18:30:38+00:00,1500539367949205506
3453306553,scottyfromphotoops,2022-03-06 18:04:15+00:00,1500532727078350848
3453306553,steelyscott,2022-03-06 18:01:48+00:00,1500532113241964545
3453306553,boycottthemurdochs,2022-03-06 06:30:15+00:00,1500358075685175297
3453306553,insiders,2022-03-06 01:25:13+00:00,1500281313139458048
3453306553,qanda,2022-03-06 01:25:13+00:00,1500281313139458048
3453306553,scottythefailure,2022-03-06 00:44:49+00:00,1500271144389443584
3453306553,insiders,2022-03-06 00:35:43+00:00,1500268855696179202
3453306553,insiders,2022-03-05 23:50:40+00:00,1500257516596658176
3453306553,insiders,2022-03-05 23:32:12+00:00,1500252872961048577
3453306553,notwatchinginsiders,2022-03-05 23:31:34+00:00,1500252713707532292
3453306553,scottythefailure,2022-03-05 11:29:50+00:00,1500071081050533889
3453306553,auspol,2022-03-05 09:16:40+00:00,1500037568469303299
3453306553,scottythefailure,2022-03-05 07:23:02+00:00,1500008970597335044
3453306553,crumbmaiden,2022-03-05 07:18:58+00:00,1500007948739047427
3453306553,scottythefailure,2022-03-05 06:04:24+00:00,1499989184773500929
3453306553,twiggysinduecard,2022-03-05 00:23:42+00:00,1499903442869170182
3453306553,ciminalgang,2022-03-05 00:23:42+00:00,1499903442869170182
3453306553,scottythefailure,2022-03-04 08:28:54+00:00,1499663161292894210
3453306553,covid19,2022-03-03 18:51:37+00:00,1499457482355523584
3453306553,covid19aus,2022-03-03 18:51:37+00:00,1499457482355523584
3453306553,notscience,2022-03-02 23:51:26+00:00,1499170546948653057
3453306553,auspol,2022-03-01 21:57:40+00:00,1498779529762189314
3453306553,scottydoesnothing,2022-03-01 19:22:27+00:00,1498740469039513600
3453306553,elonmusk,2022-03-01 08:42:39+00:00,1498579455165759492
426361581,protip,2022-04-30 04:31:18+00:00,1520259475537498119
426361581,saveourwater,2022-04-30 04:17:58+00:00,1520256117305069569
426361581,mousepox,2022-04-30 04:00:18+00:00,1520251673632854016
426361581,TTTTTTRRRRRRaultawarenessmonth,2022-04-30 03:15:28+00:00,1520240391450103808
426361581,prodemocracycoalition,2022-04-30 03:02:05+00:00,1520237022765469697
426361581,civilrights,2022-04-30 00:06:46+00:00,1520192903997378561
426361581,disabilityrights,2022-04-30 00:06:46+00:00,1520192903997378561
426361581,lgbtqrights,2022-04-30 00:06:46+00:00,1520192903997378561
426361581,immigrantrights,2022-04-30 00:06:46+00:00,1520192903997378561
426361581,womensrights,2022-04-30 00:06:46+00:00,1520192903997378561
426361581,reprorights,2022-04-30 00:06:46+00:00,1520192903997378561
426361581,workersrights,2022-04-30 00:06:46+00:00,1520192903997378561
426361581,unionsforall,2022-04-30 00:06:46+00:00,1520192903997378561
426361581,climatejustice,2022-04-30 00:06:46+00:00,1520192903997378561
426361581,kevinslies,2022-04-29 05:36:15+00:00,1519913433092608001
426361581,immigrationnation,2022-04-29 05:21:47+00:00,1519909791187226625
426361581,govdesantis,2022-04-28 01:48:17+00:00,1519493675742425089
426361581,blacktwitter,2022-04-28 01:48:17+00:00,1519493675742425089
426361581,cnn,2022-04-28 01:48:17+00:00,1519493675742425089
426361581,msnbc,2022-04-28 01:48:17+00:00,1519493675742425089
426361581,maddow,2022-04-28 01:45:44+00:00,1519493032113975298
426361581,florida,2022-04-27 06:13:45+00:00,1519198094306381825
426361581,votedesantisout,2022-04-27 06:13:45+00:00,1519198094306381825
426361581,maskup,2022-04-27 06:03:08+00:00,1519195420106190848
426361581,covid19,2022-04-27 06:02:11+00:00,1519195183178412033
426361581,maddow,2022-04-27 05:22:49+00:00,1519185274386800641
426361581,maddow,2022-04-27 05:13:52+00:00,1519183022821494784
426361581,texas,2022-04-27 04:37:59+00:00,1519173994456383494
426361581,maddow,2022-04-27 04:37:09+00:00,1519173785101824000
426361581,demvoice1,2022-04-27 04:37:09+00:00,1519173785101824000
426361581,fresh,2022-04-27 04:37:09+00:00,1519173785101824000
426361581,smartnews,2022-04-26 19:10:44+00:00,1519031241420394497
426361581,smartnews,2022-04-26 19:08:59+00:00,1519030799265280000
426361581,ivermectin,2022-04-26 18:16:06+00:00,1519017491321688066
426361581,hatewontwin,2022-04-26 18:14:05+00:00,1519016985090162688
426361581,mRRRRRRmurderertrump,2022-04-26 18:12:42+00:00,1519016634450546688
426361581,scarflady,2022-04-26 17:44:26+00:00,1519009520369815552
426361581,justicematters,2022-04-26 06:18:30+00:00,1518836901133783040
426361581,worldmalariaday,2022-04-26 00:57:49+00:00,1518756196580159488
426361581,vaxxedandrelaxed,2022-04-26 00:55:59+00:00,1518755735244619778
426361581,vaxxedandrelaxed,2022-04-26 00:55:48+00:00,1518755689639727105
426361581,sunglRRRRRRes,2022-04-26 00:55:48+00:00,1518755689639727105
426361581,imnotleaving,2022-04-25 22:52:48+00:00,1518724737421037568
426361581,imnotleaving,2022-04-25 22:45:40+00:00,1518722940652556290
426361581,marjorietraitorgreene,2022-04-25 22:36:31+00:00,1518720637618909184
426361581,hobbylobby,2022-04-25 22:15:57+00:00,1518715465207406592
426361581,thereidout,2022-04-25 05:41:08+00:00,1518465110490112000
426361581,saynototrumputinfascism,2022-04-25 05:39:19+00:00,1518464652056817665
426361581,votegopout,2022-04-25 05:39:19+00:00,1518464652056817665
426361581,votedemocratupanddownyourballot,2022-04-25 05:39:19+00:00,1518464652056817665
426361581,bbb,2022-04-25 05:25:45+00:00,1518461236572082177
426361581,cityonfire,2022-04-24 04:31:31+00:00,1518085201863143426
426361581,france,2022-04-24 04:30:51+00:00,1518085035731025922
426361581,mariupol,2022-04-24 04:30:33+00:00,1518084957012250624
426361581,azovstal,2022-04-24 04:30:33+00:00,1518084957012250624
426361581,thankyoudonwinslow,2022-04-24 04:23:24+00:00,1518083159417516032
426361581,thankyoudonwinslow,2022-04-24 04:23:24+00:00,1518083159417516032
426361581,thankyoudonwinslow,2022-04-24 04:23:02+00:00,1518083067587432448
426361581,thankyoudonwinslow,2022-04-24 04:16:58+00:00,1518081538646110208
426361581,kevinmccarthy,2022-04-24 02:01:52+00:00,1518047539919949824
426361581,co03,2022-04-21 05:39:48+00:00,1517015223235796993
426361581,stupidisRRRRRRtupiddoes,2022-04-21 02:23:53+00:00,1516965917887934464
426361581,desantis,2022-04-21 02:02:38+00:00,1516960570691317760
426361581,reedycreek,2022-04-21 02:02:38+00:00,1516960570691317760
426361581,reedycreek,2022-04-21 02:01:19+00:00,1516960237462335489
426361581,postcardstovoters,2022-04-14 01:16:27+00:00,1514412231298936836
426361581,mailthevotefl,2022-04-14 01:16:27+00:00,1514412231298936836
426361581,jan6,2022-04-14 00:55:55+00:00,1514407066600820744
426361581,strangeloopbway,2022-04-13 17:28:02+00:00,1514294352612192257
426361581,reproreceipts,2022-04-13 17:08:13+00:00,1514289365542838280
426361581,breakingnews,2022-04-13 16:49:02+00:00,1514284537856942095
426361581,ketanjibrownjackson,2022-04-11 01:45:26+00:00,1513332365258461187
426361581,flipthesenateblue,2022-04-11 01:43:55+00:00,1513331981517422596
426361581,trumpsplague,2022-04-11 01:43:55+00:00,1513331981517422596
426361581,covidisnotover,2022-04-08 18:44:38+00:00,1512501689386897408
426361581,ketanjibrownjackson,2022-04-08 03:10:49+00:00,1512266686417698824
426361581,hawaii,2022-04-08 03:10:49+00:00,1512266686417698824
426361581,brianschatz,2022-04-08 03:10:49+00:00,1512266686417698824
426361581,justicekbj,2022-04-08 00:56:03+00:00,1512232772756148225
426361581,keeproevwade,2022-04-07 03:47:37+00:00,1511913558837145611
426361581,sb1131,2022-04-06 23:01:13+00:00,1511841483594211329
426361581,lastword,2022-04-05 22:06:59+00:00,1511465450764312580
426361581,deadlinewh,2022-04-05 21:55:08+00:00,1511462468849004544
426361581,deadlinewh,2022-04-05 21:54:51+00:00,1511462396828655616
426361581,grammys,2022-04-04 05:39:04+00:00,1510854445646589954
426361581,votedem,2022-04-03 01:24:54+00:00,1510428094422691843
426361581,pa,2022-04-01 03:26:44+00:00,1509733978026045445
426361581,americanpapercompany,2022-04-01 03:25:28+00:00,1509733658671796227
426361581,oscars2022,2022-03-27 22:04:44+00:00,1508203392367140866
426361581,justicethomasmustresign,2022-03-25 19:39:55+00:00,1507442173691658243
426361581,impeachclarencethomasnow,2022-03-25 19:39:55+00:00,1507442173691658243
426361581,reproductiverights,2022-03-24 21:32:49+00:00,1507108196233592840
426361581,waronwomen,2022-03-24 21:32:17+00:00,1507108060807905309
426361581,humanrights,2022-03-24 21:32:17+00:00,1507108060807905309
426361581,disability,2022-03-24 20:56:57+00:00,1507099171781693440
426361581,yousuck,2022-03-24 20:21:37+00:00,1507090278443728905
426361581,judgeketanjibrownjackson,2022-03-24 19:58:10+00:00,1507084377737478150
426361581,scotus,2022-03-24 19:58:10+00:00,1507084377737478150
426361581,ssi,2022-03-24 18:19:30+00:00,1507059546782502913
426361581,socialsecurity,2022-03-24 18:19:30+00:00,1507059546782502913
426361581,disability,2022-03-24 18:19:30+00:00,1507059546782502913
426361581,uib,2022-03-24 18:19:30+00:00,1507059546782502913
426361581,gasmoney,2022-03-24 18:19:30+00:00,1507059546782502913
426361581,ssi,2022-03-24 18:17:27+00:00,1507059032288231424
426361581,socialsecurity,2022-03-24 18:17:27+00:00,1507059032288231424
426361581,disability,2022-03-24 18:17:27+00:00,1507059032288231424
426361581,uib,2022-03-24 18:17:27+00:00,1507059032288231424
426361581,gasmoney,2022-03-24 18:17:27+00:00,1507059032288231424
426361581,whatisawoman,2022-03-24 17:23:29+00:00,1507045450494357504
426361581,supremecourt,2022-03-22 23:01:19+00:00,1506405692659273729
426361581,50daysofaction,2022-03-22 22:57:07+00:00,1506404636487401474
426361581,melissalucio,2022-03-22 22:57:07+00:00,1506404636487401474
426361581,texas,2022-03-22 22:56:58+00:00,1506404598205976578
426361581,scotus,2022-03-22 22:56:24+00:00,1506404454442348544
426361581,ketanjibrownjacksonhearing,2022-03-22 22:56:24+00:00,1506404454442348544
426361581,usa,2022-03-22 22:56:24+00:00,1506404454442348544
426361581,50daysofaction,2022-03-22 22:56:24+00:00,1506404454442348544
426361581,savemelissalucio,2022-03-22 22:56:24+00:00,1506404454442348544
426361581,womenshistorymonth,2022-03-22 22:56:24+00:00,1506404454442348544
426361581,january6insurrection,2022-03-20 00:44:04+00:00,1505344385885474820
426361581,lastword,2022-03-17 17:39:20+00:00,1504512723354210306
426361581,ukraine,2022-03-17 17:33:52+00:00,1504511346976563200
426361581,jfkl,2022-03-17 17:26:38+00:00,1504509528527687689
426361581,covid19,2022-03-16 04:10:40+00:00,1503946829733400577
426361581,covid19,2022-03-16 04:10:30+00:00,1503946785886117891
426361581,coronavirus,2022-03-16 04:09:31+00:00,1503946538782892035
426361581,covid19,2022-03-16 03:59:51+00:00,1503944105348374534
426361581,putin,2022-03-16 03:55:16+00:00,1503942953072422913
426361581,coronavirus,2022-03-16 03:42:52+00:00,1503939833437163525
426361581,covid19,2022-03-16 03:42:52+00:00,1503939833437163525
426361581,stopthelies,2022-03-16 03:36:57+00:00,1503938344526381056
426361581,resitanceunited,2022-03-16 03:18:38+00:00,1503933734348726274
426361581,california,2022-03-14 23:16:38+00:00,1503510444895395843
426361581,criticschoiceawards,2022-03-14 07:53:39+00:00,1503278167414300672
426361581,disabled,2022-03-09 07:43:19+00:00,1501463629832413184
426361581,ukraine,2022-03-09 07:43:19+00:00,1501463629832413184
426361581,democratsdeliver,2022-03-04 20:03:55+00:00,1499838065770053633
426361581,gqp,2022-03-03 03:07:43+00:00,1499219945166569474
426361581,worldcentralkitchen,2022-03-03 03:06:11+00:00,1499219560221720576
426361581,womenshistorymonth,2022-03-02 03:14:49+00:00,1498859344766504961
426361581,standingwithukraine,2022-03-02 03:14:17+00:00,1498859207327551490
426361581,sotu,2022-03-02 03:14:17+00:00,1498859207327551490
426361581,sotu,2022-03-02 03:13:59+00:00,1498859132882808834
426361581,infrastructure,2022-03-02 03:07:51+00:00,1498857591849373698
426361581,sotu,2022-03-02 03:07:51+00:00,1498857591849373698
426361581,sotu,2022-03-02 03:06:39+00:00,1498857287712006149
426361581,sotu,2022-03-02 03:03:00+00:00,1498856369167892481
426361581,sotu2022,2022-03-02 03:02:35+00:00,1498856264654155781
426361581,sotu,2022-03-02 03:02:27+00:00,1498856229145219073
426361581,stateoftheunion,2022-03-02 03:01:28+00:00,1498855982864093187
426361581,sotu,2022-03-02 02:46:18+00:00,1498852165170827275
426361581,sotu,2022-03-02 02:33:07+00:00,1498848850064281601
426361581,sotu,2022-03-02 02:31:39+00:00,1498848480739028992
426361581,sotu2022,2022-03-02 02:31:39+00:00,1498848480739028992
426361581,chc,2022-03-01 05:39:04+00:00,1498533258312642561
426361581,blackhistorymonth,2022-03-01 05:39:04+00:00,1498533258312642561
426361581,nato,2022-03-01 05:37:43+00:00,1498532915356966919
426361581,momsrising,2022-03-01 01:53:24+00:00,1498476466719236107
426361581,maternalhealth,2022-03-01 01:53:24+00:00,1498476466719236107
426361581,supportmothers,2022-03-01 01:53:24+00:00,1498476466719236107
828578052942741505,beergate,2022-04-30 18:33:08+00:00,1520471330419884036
828578052942741505,borisbecker,2022-04-30 09:49:57+00:00,1520339666012151808
828578052942741505,starmer,2022-04-29 14:09:55+00:00,1520042700933943296
828578052942741505,rayner,2022-04-29 14:09:55+00:00,1520042700933943296
828578052942741505,teamboris,2022-04-29 12:19:54+00:00,1520015011942473734
828578052942741505,gbnews,2022-04-29 11:09:57+00:00,1519997408641531904
828578052942741505,durhampartygate,2022-04-29 11:08:31+00:00,1519997050120810496
828578052942741505,dailymail,2022-04-29 10:22:47+00:00,1519985541596557313
828578052942741505,durhampartygate,2022-04-29 10:09:28+00:00,1519982189454278657
828578052942741505,awkward,2022-04-29 10:07:52+00:00,1519981785068802051
828578052942741505,labourlockdownfail,2022-04-29 05:21:01+00:00,1519909597779218432
828578052942741505,starmer,2022-04-29 05:18:36+00:00,1519908988325826562
828578052942741505,benwallace,2022-04-28 12:14:22+00:00,1519651235153985536
828578052942741505,suegray,2022-04-28 08:39:33+00:00,1519597172462870529
828578052942741505,angelarayner,2022-04-27 23:32:49+00:00,1519459585203085315
828578052942741505,defencecuts,2022-04-27 09:39:37+00:00,1519249900537782279
828578052942741505,defundthebbc,2022-04-27 08:49:01+00:00,1519237166521626625
828578052942741505,bbcpapers,2022-04-27 08:15:41+00:00,1519228780836962304
828578052942741505,tomorrowspaperstoday,2022-04-27 08:15:41+00:00,1519228780836962304
828578052942741505,partygate,2022-04-27 08:14:35+00:00,1519228503346003969
828578052942741505,durham,2022-04-26 22:47:35+00:00,1519085811395870721
828578052942741505,durhampartygate,2022-04-26 22:47:35+00:00,1519085811395870721
828578052942741505,keirstarmer,2022-04-26 09:38:58+00:00,1518887348548866053
828578052942741505,byob,2022-04-25 17:23:11+00:00,1518641785509187584
828578052942741505,anzacday,2022-04-25 15:29:16+00:00,1518613118351556610
828578052942741505,backboris,2022-04-24 10:42:26+00:00,1518178545742266368
828578052942741505,ukraine,2022-04-24 08:28:55+00:00,1518144945793736704
828578052942741505,partygate,2022-04-23 18:25:28+00:00,1517932685120921603
828578052942741505,pm,2022-04-22 18:38:03+00:00,1517573463342555137
828578052942741505,backboris,2022-04-20 22:59:01+00:00,1516914364103725056
828578052942741505,bbcbreakfast,2022-04-20 09:56:45+00:00,1516717498032291841
828578052942741505,borisjohnson,2022-04-20 09:56:45+00:00,1516717498032291841
828578052942741505,falklands40,2022-04-20 09:43:07+00:00,1516714068014415872
828578052942741505,torytraitor,2022-04-19 22:46:04+00:00,1516548716123017221
828578052942741505,archbishopofcanterbury,2022-04-18 14:51:49+00:00,1516066978024370178
828578052942741505,covid19,2022-04-15 16:29:46+00:00,1515004466130477064
828578052942741505,partygate,2022-04-15 14:07:00+00:00,1514968536317313027
828578052942741505,uk,2022-04-15 11:09:45+00:00,1514923931123294215
828578052942741505,rwanda,2022-04-15 10:18:21+00:00,1514910992962101250
828578052942741505,edwardcolston,2022-04-13 15:36:52+00:00,1514266376579559428
828578052942741505,borisjohnson,2022-04-13 07:49:04+00:00,1514148648719990784
828578052942741505,partygatefines,2022-04-13 07:49:04+00:00,1514148648719990784
828578052942741505,tomorrowspaperstoday,2022-04-13 07:18:59+00:00,1514141078173192193
828578052942741505,mailfrontpages,2022-04-12 23:00:36+00:00,1514015658232717320
828578052942741505,boris,2022-04-12 17:36:39+00:00,1513934134112133121
828578052942741505,boris,2022-04-12 17:19:37+00:00,1513929844576374794
828578052942741505,partygatefines,2022-04-12 16:36:34+00:00,1513919012132077576
828578052942741505,fpns,2022-04-12 16:35:13+00:00,1513918671135117315
828578052942741505,trudeau,2022-04-10 15:12:44+00:00,1513173141341753347
828578052942741505,ukraine,2022-04-08 21:17:40+00:00,1512540201968668686
828578052942741505,borisjohnson,2022-04-06 19:42:03+00:00,1511791364748492814
828578052942741505,conservatives,2022-04-05 16:01:53+00:00,1511373569850318848
828578052942741505,bbc,2022-04-05 08:20:41+00:00,1511257504713428996
